"participant","session","date","expName","psychopyVersion","frameRate","RecalledWord","RT","Prime","PrimeCon","PrimeDuration","OutputPosition","Block","StudyPosition","Studied","PrimeRecalledCondition","PrimeFor"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"GIRLS",2083.11,"firstword","firstword",NA,1,1,14,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"PHONE",2083.36,"LATE","Related",[phone],2,1,6,"Studied",NA,"early"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"STAIR",2282.96,"HAND","Related",50.025,3,1,1,"Studied",NA,"finger"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"SHORT",1366.565,"ROCK","Unrelated",50.07999996,4,1,2,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"PHONE",1300.055,"CORAL","Identical",[phone],5,1,6,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"GRASS",1266.645,"LEAVES","Identical",50.025,6,1,10,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"TIGER",1232.96,"DISAGREE","Unrelated",50.06500008,7,1,8,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"QUEEN",1333.235,"BEST","Related",49.95999997,8,1,26,"Studied",NA,"worst"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"ANIMAL",1916.09,"YOUNG","Unrelated",50.025,9,1,39,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"YOURS",1133.295,"NECK","Unrelated",49.81,10,1,4,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"WHERE",1000.165,"PLANE","Unrelated",50.01999997,11,1,40,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"THERE",1082.96,"THERE","Identical",49.95500017,12,1,13,"Studied","Identical",NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"GRASS",1499.89,"PEPPER","Identical",50.01000012,13,1,10,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"PLANT",1066.195,"MUSCLE","Identical",50.58000004,14,1,18,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"OFFICE",1166.17,"FOUND","Identical",50.06499984,15,1,19,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"FINGER",1333.66,"FORK","Related",50.04500016,16,1,12,"Studied",NA,"spoon"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.76,"DEATH","Unrelated",49.95500017,17,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"ENTER",7999.465,"HORSE","Identical",50.07499992,18,1,11,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"CLOSE",2249.77,"DRAW","Unrelated",50.03999989,19,1,17,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"QUART",3149.33,"LEMON","Identical",50.01499993,20,1,5,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.475,"THIN","Unrelated",49.73999993,21,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.285,"GATE","Related",49.75999985,22,1,NA,NA,NA,"fence"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7998.725,"MANY","Unrelated",50.38000015,23,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"HORSE",7999.38,"UNCLE","Identical",49.96500001,24,1,28,"Studied","Identical",NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.94,"TUMOR","Related",49.94500009,25,1,NA,NA,NA,"cancer"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"CLOCK",7999.095,"REAL","Unrelated",49.9150001,26,1,42,"Studied",NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7998.85,"BEHIND","Identical",49.99500001,27,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.96,"HOUR","Related",49.95499994,28,1,NA,NA,NA,"minute"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",7999.195,"HALF","Related",49.98499993,29,1,NA,NA,NA,"whole"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",1801.735,"EXACT","Unrelated",50.09000003,30,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",283.1900001,"TOSS","Related",50.01499993,31,1,NA,NA,NA,"throw"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",316.6750001,"BUCK","Related",49.83499995,32,1,NA,NA,NA,"dollar"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",582.6700001,"SLIDE","Unrelated",49.9499999,33,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",500.0150001,"PUSH","Related",49.91000006,34,1,NA,NA,NA,"shove"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",516.6849999,"JAWS","Related",49.97999989,35,1,NA,NA,NA,"shark"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",1133.27,"MEAN","Unrelated",50.03999989,36,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",399.8850002,"RENT","Unrelated",49.96500001,37,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",966.5249998,"WRONG","Unrelated",50.15000002,38,1,NA,NA,NA,NA
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",500.12,"AFTER","Related",50.03000004,39,1,NA,NA,NA,"before"
"SS",1,"2020-07-10_13h56.34.434","S1.3ConstantTotalFinal","2020.1.3",60,"XXXXX",349.4750001,"TEETH","Identical",49.68499998,40,1,NA,NA,NA,NA
